Run_Id,IP,User_Id,User_Login,Prob,Lang,Status,Score,Test
131,192.168.0.253,473,user_ifm_24,E,g++,Partial solution,0,0
132,192.168.0.13,474,user_ifm_25,D,g++,OK,100,20
133,192.168.0.6,471,user_ifm_22,B,g++,Partial solution,5,1
134,192.168.0.20,480,user_ifm_31,B,gcc,Compilation error,-1,0
135,192.168.0.20,480,user_ifm_31,B,g++,Partial solution,85,17
136,192.168.0.6,471,user_ifm_22,B,g++,Compilation error,-1,0
137,192.168.0.6,471,user_ifm_22,B,g++,Partial solution,75,15
138,192.168.0.253,473,user_ifm_24,C,g++,Partial solution,0,0
139,192.168.0.253,469,user_ifm_20,B,g++,Partial solution,65,13
140,192.168.0.253,466,user_ifm_17,B,g++,Partial solution,85,17
141,192.168.0.253,473,user_ifm_24,C,g++,Partial solution,0,0
142,192.168.0.250,452,user_ifm_3,B,g++,Partial solution,80,16
143,192.168.0.253,473,user_ifm_24,C,g++,Partial solution,0,0
144,192.168.0.253,473,user_ifm_24,C,g++,Partial solution,0,0
145,192.168.0.245,454,user_ifm_5,C,g++,Partial solution,35,7
146,192.168.0.253,473,user_ifm_24,C,g++,Partial solution,5,1
147,192.168.0.21,450,user_ifm_1,D,g++,Partial solution,75,15
148,192.168.0.191,465,user_ifm_16,E,g++,Partial solution,0,0
149,192.168.0.250,452,user_ifm_3,B,g++,Partial solution,80,16
150,192.168.0.191,465,user_ifm_16,E,g++,Partial solution,0,0
151,192.168.0.8,457,user_ifm_8,B,g++,Partial solution,85,17
152,192.168.0.253,473,user_ifm_24,C,g++,Partial solution,0,0
153,192.168.0.253,473,user_ifm_24,C,g++,Partial solution,0,0
154,192.168.0.253,473,user_ifm_24,C,g++,Partial solution,5,1
155,192.168.0.253,460,user_ifm_11,E,python3,Partial solution,0,0
156,192.168.0.9,470,user_ifm_21,A,g++,Partial solution,50,10
157,192.168.0.253,464,user_ifm_15,B,pypy3,Partial solution,55,11
158,192.168.0.6,471,user_ifm_22,B,g++,Partial solution,85,17
159,192.168.0.9,470,user_ifm_21,B,g++,Partial solution,0,0
160,192.168.0.13,474,user_ifm_25,E,g++,OK,100,3
161,192.168.0.253,464,user_ifm_15,B,pypy3,Partial solution,60,12
162,192.168.0.250,452,user_ifm_3,B,g++,Partial solution,85,17
163,192.168.0.250,456,user_ifm_7,C,g++,Partial solution,10,2
164,192.168.0.6,471,user_ifm_22,B,g++,Partial solution,75,15
165,192.168.0.245,454,user_ifm_5,C,g++,Partial solution,40,8
166,192.168.0.250,453,user_ifm_4,B,g++,Partial solution,0,0
167,192.168.0.253,455,user_ifm_6,C,g++,Partial solution,0,0
168,192.168.0.253,473,user_ifm_24,C,g++,Partial solution,0,0
169,192.168.0.253,455,user_ifm_6,C,g++,Partial solution,15,3
170,192.168.0.253,473,user_ifm_24,C,g++,Partial solution,0,0
171,192.168.0.253,473,user_ifm_24,C,g++,Partial solution,0,0
172,192.168.0.250,453,user_ifm_4,B,g++,Partial solution,85,17
173,192.168.0.253,473,user_ifm_24,C,g++,Partial solution,0,0
174,192.168.0.253,473,user_ifm_24,C,g++,Partial solution,0,0
175,192.168.0.253,473,user_ifm_24,C,g++,Partial solution,5,1
176,192.168.0.253,473,user_ifm_24,C,g++,Partial solution,0,0
177,192.168.0.20,480,user_ifm_31,B,pypy3,Partial solution,75,15
178,192.168.0.250,453,user_ifm_4,C,g++,Partial solution,0,0
179,192.168.0.250,456,user_ifm_7,C,g++,OK,100,20
180,192.168.0.253,473,user_ifm_24,C,g++,Partial solution,20,4
181,192.168.0.253,473,user_ifm_24,C,g++,Partial solution,30,6
182,192.168.0.6,471,user_ifm_22,B,g++,Partial solution,75,15
183,192.168.0.253,473,user_ifm_24,C,g++,Partial solution,35,7
184,192.168.0.6,471,user_ifm_22,B,g++,Partial solution,75,15
185,192.168.0.253,473,user_ifm_24,C,g++,Partial solution,30,6
186,192.168.0.250,452,user_ifm_3,C,g++,Partial solution,20,4
187,192.168.0.253,473,user_ifm_24,C,g++,Partial solution,35,7
188,192.168.0.253,473,user_ifm_24,C,g++,Partial solution,20,4
189,192.168.0.6,471,user_ifm_22,B,g++,Partial solution,85,17
190,192.168.0.253,473,user_ifm_24,C,g++,Partial solution,35,7
191,192.168.0.250,453,user_ifm_4,C,g++,Partial solution,20,4
192,192.168.0.253,468,user_ifm_19,A,g++,Partial solution,50,10
193,192.168.0.20,480,user_ifm_31,B,pypy3,Partial solution,85,17
194,192.168.0.8,457,user_ifm_8,C,g++,Compilation error,-1,0
195,192.168.0.8,457,user_ifm_8,C,python3,Partial solution,10,2
196,192.168.0.253,473,user_ifm_24,C,g++,Partial solution,35,7
197,192.168.0.250,455,user_ifm_6,C,g++,Partial solution,60,12
198,192.168.0.6,471,user_ifm_22,B,g++,Compilation error,-1,0
199,192.168.0.6,471,user_ifm_22,B,g++,Partial solution,90,18
200,192.168.0.250,453,user_ifm_4,F,g++,Partial solution,5,1
201,192.168.0.250,453,user_ifm_4,F,g++,Partial solution,5,1
202,192.168.0.250,453,user_ifm_4,F,g++,Partial solution,5,1
203,192.168.0.250,453,user_ifm_4,F,g++,Partial solution,5,1
204,192.168.0.250,452,user_ifm_3,C,g++,Partial solution,25,5
205,192.168.0.21,450,user_ifm_1,D,g++,OK,100,20
206,192.168.0.250,453,user_ifm_4,F,g++,Partial solution,5,1
207,192.168.0.253,464,user_ifm_15,F,python3,Partial solution,5,1
208,192.168.0.13,474,user_ifm_25,F,g++,OK,100,20
209,192.168.0.250,453,user_ifm_4,F,g++,Partial solution,5,1
210,192.168.0.8,457,user_ifm_8,F,python3,Partial solution,5,1
211,192.168.0.250,456,user_ifm_7,F,g++,Partial solution,5,1
212,192.168.0.250,453,user_ifm_4,F,g++,Partial solution,5,1
213,192.168.0.250,453,user_ifm_4,F,g++,Partial solution,5,1
214,192.168.0.250,453,user_ifm_4,F,g++,Partial solution,5,1
215,192.168.0.11,463,user_ifm_14,F,g++,Partial solution,5,1
216,192.168.0.250,453,user_ifm_4,F,g++,Partial solution,5,1
217,192.168.0.250,456,user_ifm_7,F,g++,Partial solution,85,17
218,192.168.0.253,469,user_ifm_20,D,g++,Partial solution,75,15
219,192.168.0.6,471,user_ifm_22,F,pypy3,Partial solution,5,1
220,192.168.0.250,452,user_ifm_3,H,g++,Partial solution,0,0
221,192.168.0.7,475,user_ifm_26,F,python3,Partial solution,5,1
222,192.168.0.250,456,user_ifm_7,F,g++,Partial solution,90,18
223,192.168.0.250,453,user_ifm_4,F,g++,Partial solution,5,1
224,192.168.0.250,453,user_ifm_4,F,g++,Compilation error,-1,0
225,192.168.0.253,473,user_ifm_24,F,g++,OK,100,20
226,192.168.0.253,468,user_ifm_19,A,g++,Partial solution,50,10
227,192.168.0.250,453,user_ifm_4,F,g++,Partial solution,5,1
228,192.168.0.250,455,user_ifm_6,F,g++,Partial solution,5,1
229,192.168.0.21,450,user_ifm_1,F,g++,Partial solution,5,1
230,192.168.0.8,457,user_ifm_8,F,g++,Partial solution,5,1
231,192.168.0.191,465,user_ifm_16,C,g++,Partial solution,20,4
232,192.168.0.253,479,user_ifm_30,B,g++,Partial solution,20,4
233,192.168.0.13,474,user_ifm_25,G,g++,Partial solution,5,1
234,192.168.0.250,455,user_ifm_6,F,g++,Partial solution,5,1
235,192.168.0.20,480,user_ifm_31,B,pypy3,Partial solution,75,15
236,192.168.0.250,453,user_ifm_4,G,g++,Partial solution,5,1
237,192.168.0.250,452,user_ifm_3,F,g++,Partial solution,5,1
238,192.168.0.253,479,user_ifm_30,B,g++,Partial solution,10,2
239,192.168.0.250,467,user_ifm_18,F,g++,Partial solution,0,0
240,192.168.0.21,450,user_ifm_1,F,g++,Partial solution,5,1
241,192.168.0.250,452,user_ifm_3,H,g++,Partial solution,5,1
242,192.168.0.250,456,user_ifm_7,F,g++,Partial solution,5,1
243,192.168.0.20,480,user_ifm_31,B,pypy3,Partial solution,85,17
244,192.168.0.253,479,user_ifm_30,B,g++,Partial solution,20,4
245,192.168.0.250,453,user_ifm_4,G,g++,Partial solution,5,1
246,192.168.0.253,458,user_ifm_9,F,g++,Partial solution,5,1
247,192.168.0.250,467,user_ifm_18,F,g++,Partial solution,5,1
248,192.168.0.250,453,user_ifm_4,G,g++,Partial solution,5,1
249,192.168.0.3,462,user_ifm_13,H,g++,Partial solution,5,1
250,192.168.0.250,456,user_ifm_7,F,g++,OK,100,20
251,192.168.0.250,455,user_ifm_6,F,g++,OK,100,20
252,192.168.0.21,450,user_ifm_1,F,g++,Partial solution,5,1
253,192.168.0.250,453,user_ifm_4,G,g++,Partial solution,5,1
254,192.168.0.20,480,user_ifm_31,B,g++,Partial solution,75,15
255,192.168.0.22,472,user_ifm_23,G,pypy3,Partial solution,5,1
256,192.168.0.21,450,user_ifm_1,F,g++,Partial solution,5,1
257,192.168.0.253,459,user_ifm_10,H,g++,Partial solution,5,1
258,192.168.0.6,471,user_ifm_22,F,g++,Partial solution,5,1
259,192.168.0.13,474,user_ifm_25,G,g++,OK,100,20
260,192.168.0.253,473,user_ifm_24,G,g++,Partial solution,40,8
261,192.168.0.250,453,user_ifm_4,H,g++,Partial solution,5,1
262,192.168.0.11,463,user_ifm_14,H,g++,Partial solution,5,1
263,192.168.0.253,458,user_ifm_9,F,g++,OK,100,20
264,192.168.0.253,460,user_ifm_11,F,python3,Partial solution,5,1
265,192.168.0.253,473,user_ifm_24,G,g++,Partial solution,5,1
266,192.168.0.253,473,user_ifm_24,G,g++,Partial solution,40,8
267,192.168.0.250,452,user_ifm_3,G,g++,Partial solution,5,1
268,192.168.0.250,452,user_ifm_3,G,g++,Partial solution,30,6
269,192.168.0.20,480,user_ifm_31,B,g++,Compilation error,-1,0
270,192.168.0.253,460,user_ifm_11,F,python3,Partial solution,5,1
271,192.168.0.245,454,user_ifm_5,B,g++,Partial solution,85,17
272,192.168.0.253,468,user_ifm_19,F,g++,Partial solution,5,1
273,192.168.0.22,472,user_ifm_23,B,pypy3,Partial solution,30,6
274,192.168.0.253,479,user_ifm_30,B,g++,Partial solution,25,5
275,192.168.0.20,480,user_ifm_31,B,python3,Partial solution,70,14
276,192.168.0.253,469,user_ifm_20,G,g++,OK,100,20
277,192.168.0.3,462,user_ifm_13,F,g++,Partial solution,90,18
278,192.168.0.8,457,user_ifm_8,F,python3,Partial solution,5,1
279,192.168.0.9,470,user_ifm_21,F,g++,Partial solution,0,0
280,192.168.0.253,468,user_ifm_19,F,g++,Partial solution,5,1
281,192.168.0.20,480,user_ifm_31,B,python3,Partial solution,35,7
282,192.168.0.22,472,user_ifm_23,B,pypy3,Partial solution,85,17
283,192.168.0.21,450,user_ifm_1,G,g++,OK,100,20
284,192.168.0.7,475,user_ifm_26,F,python3,Partial solution,5,1
285,192.168.0.253,451,user_ifm_2,D,g++,Partial solution,20,4
286,192.168.0.250,456,user_ifm_7,G,g++,OK,100,20
287,192.168.0.245,454,user_ifm_5,B,g++,Partial solution,85,17
288,192.168.0.20,480,user_ifm_31,B,python3,Partial solution,70,14
289,192.168.0.253,458,user_ifm_9,B,g++,Partial solution,20,4
290,192.168.0.253,460,user_ifm_11,G,python3,Partial solution,5,1
291,192.168.0.253,460,user_ifm_11,H,python3,Partial solution,5,1
292,192.168.0.3,462,user_ifm_13,F,g++,Partial solution,90,18
293,192.168.0.253,458,user_ifm_9,B,g++,Partial solution,35,7
294,192.168.0.9,470,user_ifm_21,F,g++,Compilation error,-1,0
295,192.168.0.9,470,user_ifm_21,F,g++,Partial solution,0,0
296,192.168.0.20,480,user_ifm_31,B,g++,Partial solution,85,17
297,192.168.0.8,457,user_ifm_8,F,python3,Partial solution,5,1
298,192.168.0.253,460,user_ifm_11,D,python3,Partial solution,0,0
299,192.168.0.3,462,user_ifm_13,F,g++,OK,100,20
300,192.168.0.250,452,user_ifm_3,F,g++,Partial solution,0,0
301,192.168.0.250,452,user_ifm_3,F,g++,Partial solution,0,0
302,192.168.0.250,452,user_ifm_3,F,g++,Partial solution,0,0
303,192.168.0.250,452,user_ifm_3,F,g++,Partial solution,0,0
304,192.168.0.253,479,user_ifm_30,B,g++,Partial solution,45,9
305,192.168.0.250,452,user_ifm_3,F,g++,Partial solution,0,0
306,192.168.0.245,454,user_ifm_5,H,g++,Partial solution,5,1
307,192.168.0.250,455,user_ifm_6,H,g++,Partial solution,5,1
308,192.168.0.250,467,user_ifm_18,F,g++,Partial solution,0,0
309,192.168.0.250,452,user_ifm_3,F,g++,Partial solution,0,0
310,192.168.0.253,458,user_ifm_9,B,g++,Partial solution,85,17
311,192.168.0.13,474,user_ifm_25,H,g++,Partial solution,5,1
312,192.168.0.253,464,user_ifm_15,H,python3,Partial solution,5,1
313,192.168.0.253,469,user_ifm_20,H,g++,Partial solution,5,1
314,192.168.0.253,479,user_ifm_30,B,g++,Partial solution,90,18
315,192.168.0.21,450,user_ifm_1,H,g++,Partial solution,5,1
316,192.168.0.253,473,user_ifm_24,G,g++,OK,100,20
317,192.168.0.191,465,user_ifm_16,F,g++,Partial solution,0,0
318,192.168.0.253,458,user_ifm_9,B,g++,Compilation error,-1,0
319,192.168.0.21,450,user_ifm_1,H,g++,Partial solution,10,2
320,192.168.0.253,468,user_ifm_19,B,g++,Partial solution,0,0
321,192.168.0.253,458,user_ifm_9,B,g++,Compilation error,-1,0
322,192.168.0.250,455,user_ifm_6,G,g++,Partial solution,5,1
323,192.168.0.253,466,user_ifm_17,G,g++,Partial solution,5,1
324,192.168.0.253,458,user_ifm_9,B,g++,Partial solution,85,17
325,192.168.0.250,453,user_ifm_4,D,g++,Partial solution,0,0
326,192.168.0.191,465,user_ifm_16,F,g++,Partial solution,5,1
327,192.168.0.253,468,user_ifm_19,B,g++,Partial solution,5,1
328,192.168.0.250,455,user_ifm_6,G,g++,Partial solution,5,1
329,192.168.0.253,466,user_ifm_17,G,g++,Partial solution,5,1
330,192.168.0.253,473,user_ifm_24,C,g++,Partial solution,35,7
331,192.168.0.253,461,user_ifm_12,B,g++,Partial solution,95,19
332,192.168.0.250,467,user_ifm_18,F,g++,Partial solution,0,0
333,192.168.0.13,474,user_ifm_25,H,g++,Partial solution,5,1
334,192.168.0.21,450,user_ifm_1,H,g++,Partial solution,10,2
335,192.168.0.245,454,user_ifm_5,F,g++,Partial solution,5,1
336,192.168.0.250,455,user_ifm_6,G,g++,Partial solution,5,1
337,192.168.0.8,457,user_ifm_8,F,g++,Partial solution,5,1
338,192.168.0.3,462,user_ifm_13,G,g++,OK,100,20
339,192.168.0.191,465,user_ifm_16,F,g++,Compilation error,-1,0
340,192.168.0.253,459,user_ifm_10,H,g++,Partial solution,5,1
341,192.168.0.20,480,user_ifm_31,G,pypy3,Partial solution,5,1
342,192.168.0.253,461,user_ifm_12,B,g++,Partial solution,95,19
343,192.168.0.253,458,user_ifm_9,G,g++,Partial solution,5,1
344,192.168.0.250,453,user_ifm_4,G,g++,Partial solution,5,1
345,192.168.0.250,452,user_ifm_3,G,g++,Partial solution,5,1
346,192.168.0.191,465,user_ifm_16,F,g++,Partial solution,5,1
347,192.168.0.250,453,user_ifm_4,G,g++,Partial solution,0,0
348,192.168.0.250,456,user_ifm_7,D,g++,Partial solution,60,12
349,192.168.0.250,452,user_ifm_3,G,g++,Partial solution,30,6
350,192.168.0.253,458,user_ifm_9,G,g++,Partial solution,5,1
351,192.168.0.7,475,user_ifm_26,G,python3,Partial solution,5,1
352,192.168.0.253,464,user_ifm_15,G,python3,Partial solution,5,1
353,192.168.0.253,473,user_ifm_24,H,g++,Partial solution,5,1
354,192.168.0.7,475,user_ifm_26,H,python3,Partial solution,5,1
355,192.168.0.13,474,user_ifm_25,H,g++,Partial solution,5,1
356,192.168.0.250,452,user_ifm_3,F,g++,Partial solution,0,0
357,192.168.0.7,475,user_ifm_26,E,python3,Partial solution,0,0
358,192.168.0.253,451,user_ifm_2,D,g++,OK,100,20
359,192.168.0.21,450,user_ifm_1,F,g++,OK,100,20
360,192.168.0.250,455,user_ifm_6,G,g++,Partial solution,5,1
361,192.168.0.20,480,user_ifm_31,G,pypy3,Partial solution,5,1
362,192.168.0.250,453,user_ifm_4,G,g++,Partial solution,5,1
363,192.168.0.253,468,user_ifm_19,A,g++,Partial solution,50,10
364,192.168.0.245,454,user_ifm_5,G,g++,Partial solution,0,0
365,192.168.0.7,475,user_ifm_26,D,python3,Partial solution,0,0
366,192.168.0.250,452,user_ifm_3,F,g++,Partial solution,0,0
367,192.168.0.250,452,user_ifm_3,F,g++,Partial solution,0,0
368,192.168.0.250,456,user_ifm_7,D,g++,OK,100,20
369,192.168.0.253,468,user_ifm_19,A,g++,Partial solution,50,10
370,192.168.0.250,452,user_ifm_3,F,g++,Partial solution,0,0
371,192.168.0.7,475,user_ifm_26,C,python3,Partial solution,0,0
372,192.168.0.250,452,user_ifm_3,F,g++,Partial solution,0,0
373,192.168.0.250,452,user_ifm_3,F,g++,Partial solution,0,0
374,192.168.0.253,458,user_ifm_9,G,g++,Partial solution,0,0
375,192.168.0.253,468,user_ifm_19,A,g++,Partial solution,50,10
376,192.168.0.250,452,user_ifm_3,F,g++,Partial solution,0,0
377,192.168.0.250,452,user_ifm_3,F,g++,Partial solution,0,0
378,192.168.0.250,452,user_ifm_3,F,g++,Partial solution,0,0
379,192.168.0.11,463,user_ifm_14,F,g++,Partial solution,5,1
380,192.168.0.8,457,user_ifm_8,F,g++,Partial solution,5,1
381,192.168.0.253,473,user_ifm_24,H,g++,Partial solution,5,1
382,192.168.0.13,474,user_ifm_25,H,g++,Partial solution,5,1
383,192.168.0.20,480,user_ifm_31,C,pypy3,Partial solution,0,0
384,192.168.0.250,452,user_ifm_3,F,g++,Partial solution,5,1
385,192.168.0.253,460,user_ifm_11,G,python3,Partial solution,5,1
386,192.168.0.250,456,user_ifm_7,H,g++,Partial solution,5,1
387,192.168.0.253,458,user_ifm_9,G,g++,Partial solution,55,11
388,192.168.0.253,464,user_ifm_15,G,python3,Partial solution,5,1
389,192.168.0.20,480,user_ifm_31,C,pypy3,Partial solution,15,3
390,192.168.0.250,453,user_ifm_4,G,g++,Partial solution,0,0
391,192.168.0.250,453,user_ifm_4,B,g++,Partial solution,85,17
392,192.168.0.191,465,user_ifm_16,F,g++,Partial solution,5,1
393,192.168.0.253,458,user_ifm_9,G,g++,Partial solution,5,1
394,192.168.0.250,453,user_ifm_4,G,g++,Partial solution,5,1
395,192.168.0.3,462,user_ifm_13,C,g++,Partial solution,35,7
396,192.168.0.11,463,user_ifm_14,E,g++,Partial solution,0,0
397,192.168.0.3,462,user_ifm_13,C,g++,Partial solution,65,13
398,192.168.0.253,458,user_ifm_9,G,g++,Partial solution,55,11
399,192.168.0.21,450,user_ifm_1,E,g++,Partial solution,0,0
400,192.168.0.250,467,user_ifm_18,F,g++,Partial solution,5,1
401,192.168.0.253,473,user_ifm_24,H,g++,Partial solution,5,1
